01176511,缺額,,0
01176511,缺額,,0
02352043,暫缺,,0
02352043,暫缺,,0
02352043,暫缺,,0
02562104,苗華池,,0
02562104,陳學興,,0
02562104,畢峻峰,,0
02562104,黃同九,,0
02562104,畢峻峰,,0
02562104,蘇榮章,,0
02562104,陳學興,,0
02562104,畢峻峰,,0
02562104,陳學興,,0
02562104,蘇榮章,,0
02562104,蘇榮章,,0
02659389,張文俊,,0
03064421,缺額,,0
03339414,俞 正,,0
03374805,缺額,,0
03380200,暫缺,,0
03380200,暫缺,,0
03468900,康有志,,0
03522003,缺額,,0
03522003,缺額,,0
03522003,缺額,,0
03543210,缺額,,0
03561906,缺額,,0
03561906,缺額,,0
03750168,缺額,富邦金融控股股份有限公司,03374805
04206594,唐國泰,,0
04213878,胡志柔,,0
04229409,缺額待補,,0
04270666,缺額,,0
04270666,缺額,,0
04315684,王蔡魯,,0
04371708,缺額,,0
04371708,缺額,,0
04381728,林希平,,0
04406761,缺額,,0
04406761,缺額,,0
04417459,缺額保留,,0
04417459,缺額保留,,0
04864766,吳福壽,,0
04864766,劉林瑞雲,,0
04876854,楊君甫,,0
04928516,陳松源,,0
05023191,高興旺,,0
05052322,缺額,第一金融控股股份有限公司,80351999
05088530,缺額,,0
05088530,缺額,,0
05419601,陳謙,,0
05714370,暫缺,,0
05714370,暫缺,,0
06372111,缺額,,0
06379037,郭丑,,0
07046620,缺額,中日超商企業股份有限公司,89959258
07487111,缺額待補,,0
07673086,缺額擇期再行補選,,0
09413256,暫缺,,0
09458767,從缺,,0
09487469,暫缺,,0
09487469,暫缺,,0
09497924,宋俊雄,,0
09497924,陳錫忠,,0
09497924,陳錫忠,,0
09497924,宋俊雄,,0
09497924,陳政峰,,0
09497924,陳邦傑,,0
09497924,許金水,,0
09497924,陳麗華,,0
09497924,陳政峰,,0
09497924,許金水,,0
09497924,陳政峰,,0
09497924,宋俊雄,,0
09497924,陳錫忠,,0
11011953,出缺,,0
11050408,缺任,,0
11085292,缺額,,0
11085292,缺額,,0
11120306,缺額一名，另行補選,,0
11657828,暫缺,,0
11747722,解任,,0
11825058,缺額,美商美國運通國際股份有限公司,0
11959008,林佾魁,,0
11959008,鄭楷傳,,0
11959008,周瑞廷,,0
11959008,周瑞坤,,0
11989122,陳祥明,,0
12122823,吳宗霖,,0
12183742,暫缺,榮吉投資股份有限公司,89404547
12195085,(缺額),,0
12195085,(缺額),,0
12198800,暫缺,,0
12198800,暫缺,,0
12198800,暫缺,,0
12215625,缺額,,0
12292381,楊德修,,0
12396724,暫缺,,0
12442001,紀美杏,,0
12443986,林顯增,,0
12467902,缺額,,0
12521363,缺額,,0
12613876,缺額,,0
12647026,陳俊宏,,0
12661146,缺任,,0
12661146,缺任,,0
12681157,缺額,,0
12693800,辭任,統揚投資開發股份有限公司,12964818
12693800,辭任,統揚投資開發股份有限公司,12964818
12736152,缺額待補,,0
12736152,缺額待補,,0
12754003,(缺額),,0
12759540,缺額,,0
12759540,缺額,,0
12765304,缺額,,0
12767648,暫缺,,0
12767648,暫缺,,0
12782541,解任,,0
12782541,解任,,0
12795855,(缺額),,0
12795855,(缺額),,0
12803476,解任,,0
12827147,從缺,,0
12849368,缺額暫不補選,,0
12862349,遺缺暫不補選,,0
12867111,吳建昇,,0
12872959,林臻杰,,0
12902709,暫缺,,0
12902709,暫缺,,0
12933766,撤銷,,0
12936139,(缺額),,0
12936139,(缺額),,0
12938951,缺額,,0
12938951,缺額,,0
12939375,暫缺,,0
12942619,曾曉明,,0
12952708,解任,,0
12952708,解任,,0
12958219,辭任,日祿投資開發股份有限公司,13102085
12958219,辭任,日祿投資開發股份有限公司,13102085
12964346,解任,福茂投資開發股份有限公司,84708866
12964346,解任,福茂投資開發股份有限公司,84708866
12964465,辭任,日澤投資開發股份有限公司,13101810
12964465,辭任,日澤投資開發股份有限公司,13101810
12964818,辭任,海銘投資開發股份有限公司,13084973
12964818,辭任,海銘投資開發股份有限公司,13084973
12969807,洪少榮,,0
12973324,缺額,,0
12973324,缺額,,0
12999056,從缺,,0
13040997,暫缺,,0
13044473,暫時懸缺,,0
13084973,辭任,福敏投資開發股份有限公司,80507418
13084973,辭任,福敏投資開發股份有限公司,80507418
13088751,缺額,,0
13088751,缺額,,0
13088751,缺額,,0
13088751,缺額,,0
13090996,暫缺,,0
13090996,暫缺,,0
13093945,缺額,,0
13102584,缺額待補,,0
13103113,暫缺,,0
13103113,暫缺,,0
13108150,缺額,,0
13108150,缺額,,0
13108222,缺額待補,,0
13111021,缺額,,0
13111155,暫未指派,日商琳得科株式會社,0
13116573,暫缺,,0
13123526,暫缺,,0
13123526,暫缺,,0
13144162,限期於102年月24日前完成改選董事、監察人變更登記，逾期未改選，董事、監察人職務當然解任,,0
13144162,限期於102年月24日前完成改選董事、監察人變更登記，逾期未改選，董事、監察人職務當然解任,,0
13144162,限期於102年月24日前完成改選董事、監察人變更登記，逾期未改選，董事、監察人職務當然解任,,0
13146204,解任,,0
13146204,解任,,0
13152556,(限期於99年3月1日前完成改選董事、監察人變更登記，逾期董事、監察人職務當然解任),,0
13152556,(限期於99年3月1日前完成改選董事、監察人變更登記，逾期董事、監察人職務當然解任),,0
13152556,(限期於99年3月1日前完成改選董事、監察人變更登記，逾期董事、監察人職務當然解任),,0
13170111,當然解任(未於101年12月6日前完成改選董監事變更登記),,0
13170111,當然解任(未於101年12月6日前完成改選董監事變更登記),,0
13170111,當然解任(未於101年12月6日前完成改選董監事變更登記),,0
14035938,缺額董事一人,喜順紡織廠股份有限公司,36200087
14041684,(缺額),,0
14041684,(缺額),,0
14065910,暫缺,勝昌股份有限公司,89404526
14065910,暫缺,勝昌股份有限公司,89404526
14075543,(空缺),,0
14093036,暫缺,,0
15024509,暫缺,,0
16035080,缺額1人,,0
16057324,林彩雲,,0
16065035,缺,,0
16065318,缺額,,0
16065318,缺額,,0
16080009,缺額,,0
16080583,缺額,寶祥實業建設股份有限公司,12029805
16080583,缺額,寶祥實業建設股份有限公司,12029805
16097894,缺額,,0
16120467,潘俊成,,0
16142602,暫缺,,0
16142602,暫缺,,0
16161760,缺額,,0
16161760,缺額,,0
16168530,暫缺,,0
16177123,暫缺,,0
16188347,暫缺,再添有限公司,25156319
16188347,暫缺,再添有限公司,25156319
16218264,缺額,,0
16255112,解任,,0
16256745,暫缺,,0
16256745,暫缺,,0
16256745,暫缺,,0
16256745,暫缺,,0
16256745,暫缺,,0
16271936,缺額,,0
16290595,缺額,,0
16290595,缺額,,0
16299580,從缺,,0
16300469,缺額,,0
16300469,缺額,,0
16316194,楊培基,國際視聽傳播股份有限公司,30949797
16333572,缺額,,0
16386917,缺額一名,,0
16388886,(缺額),,0
16391910,解任,,0
16391910,解任,,0
16473519,缺額,,0
16478198,魏福興,,0
16499974,缺額,,0
16499974,缺額,,0
16506975,缺額,,0
16598861,懸缺暫不補選,,0
16600753,缺額一名,,0
16617895,懸缺暫不補選,,0
16654384,缺位,,0
16654384,缺位,,0
16657495,缺額,,0
16705721,佘秀群,,0
16726606,黃見福,,0
16748101,缺額,,0
16752202,解任,,0
16770320,陳昭玲,,0
16783887,缺額待補,,0
16791943,缺額,,0
16791943,缺額,,0
16796546,缺額,,0
16796546,缺額,,0
16810688,缺額,,0
16810688,缺額,,0
16825943,缺額,,0
16870474,暫缺,,0
16870474,暫缺,,0
16986790,暫缺,,0
16990963,缺額,,0
16990963,缺額,,0
18926741,缺額,,0
18936109,暫缺,,0
20750212,顏炳煌,,0
20833311,缺額,,0
20841522,陳林龍,,0
20900303,缺額待補,,0
20900303,缺額待補,,0
20909698,(缺額),,0
20915360,蘇克剛,,0
20978076,暫缺,,0
20978076,暫缺,,0
20986097,暫缺待補,,0
22006703,鍾美景,,0
22007463,莊曾桂英,,0
22015772,毛知寒,,0
22018709,陳王蔚雲,,0
22018736,解任,,0
22054079,遺缺待補,,0
22059709,蘇福助,,0
22066167,林素謹,,0
22080843,徐莊修,,0
22081688,暫缺,富傑投資股份有限公司,70387998
22081688,賴悅顏,,0
22081688,杜秀良,,0
22081688,王元甫,,0
22089767,陳金菊,,0
22107272,蔡錦堂,,0
22122421,吳光淮,,0
22139915,張木園,,0
22151585,缺額,,0
22171766,邱炳松,,0
22202846,周錦銘,,0
22216546,楊美雲,,0
22240736,解任,,0
22309191,陳國本,,0
22334500,缺額,,0
22369850,暫缺,,0
22369850,暫缺,,0
22387885,暫缺,,0
22389482,(缺額),,0
22389482,(缺額),,0
22406721,暫缺,,0
22419872,暫缺,太子汽車工業股份有限公司,35049009
22419872,暫缺,太子汽車工業股份有限公司,35049009
22420028,缺額,,0
22420028,缺額,,0
22427280,缺額,,0
22439103,缺額,香港商近鐵國際貨運(香港)有限公司,0
